"id","n","label","parent"
"total  -  Animation  -  Japan",96,"Japan","total  -  Animation"
"total  -  Comedy  -  Japan",166,"Japan","total  -  Comedy"
"total  -  Crime  -  Japan",87,"Japan","total  -  Crime"
"total  -  Drama  -  Japan",277,"Japan","total  -  Drama"
"total  -  Horror  -  Japan",36,"Japan","total  -  Horror"
"total  -  Mystery  -  Japan",38,"Japan","total  -  Mystery"
"total  -  Romance  -  Japan",172,"Japan","total  -  Romance"
"total  -  Thriller  -  Japan",64,"Japan","total  -  Thriller"
"total  -  Action  -  Jordan",219,"Jordan","total  -  Action"
"total  -  Adventure  -  Jordan",102,"Jordan","total  -  Adventure"
"total  -  Animation  -  Jordan",116,"Jordan","total  -  Animation"
"total  -  Comedy  -  Jordan",238,"Jordan","total  -  Comedy"
"total  -  Crime  -  Jordan",120,"Jordan","total  -  Crime"
"total  -  Drama  -  Jordan",281,"Jordan","total  -  Drama"
"total  -  Mystery  -  Jordan",46,"Jordan","total  -  Mystery"
"total  -  Romance  -  Jordan",83,"Jordan","total  -  Romance"
"total  -  Short  -  Jordan",83,"Jordan","total  -  Short"
"total  -  Thriller  -  Jordan",60,"Jordan","total  -  Thriller"
"total  -  Action  -  Kenya",216,"Kenya","total  -  Action"
"total  -  Adventure  -  Kenya",100,"Kenya","total  -  Adventure"
"total  -  Comedy  -  Kenya",191,"Kenya","total  -  Comedy"
"total  -  Crime  -  Kenya",132,"Kenya","total  -  Crime"
"total  -  Drama  -  Kenya",329,"Kenya","total  -  Drama"
"total  -  Fantasy  -  Kenya",32,"Kenya","total  -  Fantasy"
"total  -  Mystery  -  Kenya",54,"Kenya","total  -  Mystery"
"total  -  Romance  -  Kenya",99,"Kenya","total  -  Romance"
"total  -  Sci Fi  -  Kenya",36,"Kenya","total  -  Sci Fi"
"total  -  Thriller  -  Kenya",75,"Kenya","total  -  Thriller"
"total  -  Action  -  Kuwait",231,"Kuwait","total  -  Action"
"total  -  Adventure  -  Kuwait",132,"Kuwait","total  -  Adventure"
"total  -  Animation  -  Kuwait",61,"Kuwait","total  -  Animation"
"total  -  Comedy  -  Kuwait",164,"Kuwait","total  -  Comedy"
"total  -  Crime  -  Kuwait",121,"Kuwait","total  -  Crime"
"total  -  Drama  -  Kuwait",313,"Kuwait","total  -  Drama"
"total  -  Fantasy  -  Kuwait",44,"Kuwait","total  -  Fantasy"
"total  -  Mystery  -  Kuwait",55,"Kuwait","total  -  Mystery"
"total  -  Romance  -  Kuwait",80,"Kuwait","total  -  Romance"
"total  -  Thriller  -  Kuwait",73,"Kuwait","total  -  Thriller"
"total  -  Action  -  Latvia",176,"Latvia","total  -  Action"
"total  -  Adventure  -  Latvia",146,"Latvia","total  -  Adventure"
"total  -  Animation  -  Latvia",88,"Latvia","total  -  Animation"
"total  -  Comedy  -  Latvia",228,"Latvia","total  -  Comedy"
"total  -  Crime  -  Latvia",112,"Latvia","total  -  Crime"
"total  -  Drama  -  Latvia",263,"Latvia","total  -  Drama"
"total  -  Mystery  -  Latvia",63,"Latvia","total  -  Mystery"
"total  -  Romance  -  Latvia",82,"Latvia","total  -  Romance"
"total  -  Sci Fi  -  Latvia",40,"Latvia","total  -  Sci Fi"
"total  -  Thriller  -  Latvia",46,"Latvia","total  -  Thriller"
"total  -  Action  -  Lebanon",211,"Lebanon","total  -  Action"
"total  -  Adventure  -  Lebanon",106,"Lebanon","total  -  Adventure"
"total  -  Animation  -  Lebanon",32,"Lebanon","total  -  Animation"
"total  -  Comedy  -  Lebanon",188,"Lebanon","total  -  Comedy"
"total  -  Crime  -  Lebanon",133,"Lebanon","total  -  Crime"
"total  -  Drama  -  Lebanon",364,"Lebanon","total  -  Drama"
"total  -  Fantasy  -  Lebanon",48,"Lebanon","total  -  Fantasy"
"total  -  Mystery  -  Lebanon",40,"Lebanon","total  -  Mystery"
"total  -  Romance  -  Lebanon",113,"Lebanon","total  -  Romance"
"total  -  Thriller  -  Lebanon",64,"Lebanon","total  -  Thriller"
"total  -  Action  -  Lithuania",152,"Lithuania","total  -  Action"
"total  -  Adventure  -  Lithuania",100,"Lithuania","total  -  Adventure"
"total  -  Animation  -  Lithuania",60,"Lithuania","total  -  Animation"
"total  -  Comedy  -  Lithuania",206,"Lithuania","total  -  Comedy"
"total  -  Crime  -  Lithuania",117,"Lithuania","total  -  Crime"
"total  -  Drama  -  Lithuania",260,"Lithuania","total  -  Drama"
"total  -  Fantasy  -  Lithuania",36,"Lithuania","total  -  Fantasy"
"total  -  Mystery  -  Lithuania",51,"Lithuania","total  -  Mystery"
"total  -  Romance  -  Lithuania",93,"Lithuania","total  -  Romance"
"total  -  Thriller  -  Lithuania",52,"Lithuania","total  -  Thriller"
"total  -  Action  -  Luxembourg",182,"Luxembourg","total  -  Action"
"total  -  Adventure  -  Luxembourg",129,"Luxembourg","total  -  Adventure"
"total  -  Animation  -  Luxembourg",55,"Luxembourg","total  -  Animation"
"total  -  Comedy  -  Luxembourg",178,"Luxembourg","total  -  Comedy"
"total  -  Crime  -  Luxembourg",135,"Luxembourg","total  -  Crime"
"total  -  Drama  -  Luxembourg",333,"Luxembourg","total  -  Drama"
"total  -  Fantasy  -  Luxembourg",49,"Luxembourg","total  -  Fantasy"
"total  -  Mystery  -  Luxembourg",53,"Luxembourg","total  -  Mystery"
"total  -  Romance  -  Luxembourg",97,"Luxembourg","total  -  Romance"
"total  -  Thriller  -  Luxembourg",52,"Luxembourg","total  -  Thriller"
"total  -  Action  -  Malaysia",261,"Malaysia","total  -  Action"
"total  -  Adventure  -  Malaysia",114,"Malaysia","total  -  Adventure"
"total  -  Animation  -  Malaysia",41,"Malaysia","total  -  Animation"
"total  -  Comedy  -  Malaysia",183,"Malaysia","total  -  Comedy"
"total  -  Crime  -  Malaysia",149,"Malaysia","total  -  Crime"
"total  -  Drama  -  Malaysia",291,"Malaysia","total  -  Drama"
"total  -  Horror  -  Malaysia",43,"Malaysia","total  -  Horror"
"total  -  Mystery  -  Malaysia",75,"Malaysia","total  -  Mystery"
"total  -  Romance  -  Malaysia",106,"Malaysia","total  -  Romance"
"total  -  Thriller  -  Malaysia",73,"Malaysia","total  -  Thriller"
"total  -  Action  -  Maldives",212,"Maldives","total  -  Action"
"total  -  Adventure  -  Maldives",103,"Maldives","total  -  Adventure"
"total  -  Animation  -  Maldives",45,"Maldives","total  -  Animation"
"total  -  Comedy  -  Maldives",176,"Maldives","total  -  Comedy"
"total  -  Crime  -  Maldives",156,"Maldives","total  -  Crime"
"total  -  Drama  -  Maldives",323,"Maldives","total  -  Drama"
"total  -  Fantasy  -  Maldives",34,"Maldives","total  -  Fantasy"
"total  -  Mystery  -  Maldives",78,"Maldives","total  -  Mystery"
"total  -  Romance  -  Maldives",105,"Maldives","total  -  Romance"
"total  -  Thriller  -  Maldives",66,"Maldives","total  -  Thriller"
"total  -  Action  -  Malta",188,"Malta","total  -  Action"
"total  -  Adventure  -  Malta",93,"Malta","total  -  Adventure"
"total  -  Comedy  -  Malta",161,"Malta","total  -  Comedy"
"total  -  Crime  -  Malta",149,"Malta","total  -  Crime"
"total  -  Drama  -  Malta",331,"Malta","total  -  Drama"
"total  -  Fantasy  -  Malta",27,"Malta","total  -  Fantasy"
"total  -  Mystery  -  Malta",58,"Malta","total  -  Mystery"
"total  -  Romance  -  Malta",105,"Malta","total  -  Romance"
"total  -  Sci Fi  -  Malta",38,"Malta","total  -  Sci Fi"
"total  -  Thriller  -  Malta",74,"Malta","total  -  Thriller"
"total  -  Action  -  Martinique",219,"Martinique","total  -  Action"
"total  -  Adventure  -  Martinique",114,"Martinique","total  -  Adventure"
"total  -  Animation  -  Martinique",48,"Martinique","total  -  Animation"
"total  -  Comedy  -  Martinique",175,"Martinique","total  -  Comedy"
"total  -  Crime  -  Martinique",136,"Martinique","total  -  Crime"
"total  -  Drama  -  Martinique",345,"Martinique","total  -  Drama"
"total  -  Fantasy  -  Martinique",43,"Martinique","total  -  Fantasy"
"total  -  Mystery  -  Martinique",45,"Martinique","total  -  Mystery"
"total  -  Romance  -  Martinique",89,"Martinique","total  -  Romance"
"total  -  Thriller  -  Martinique",70,"Martinique","total  -  Thriller"
"total  -  Action  -  Mauritius",214,"Mauritius","total  -  Action"
"total  -  Adventure  -  Mauritius",106,"Mauritius","total  -  Adventure"
"total  -  Animation  -  Mauritius",38,"Mauritius","total  -  Animation"
"total  -  Comedy  -  Mauritius",198,"Mauritius","total  -  Comedy"
"total  -  Crime  -  Mauritius",139,"Mauritius","total  -  Crime"
"total  -  Drama  -  Mauritius",323,"Mauritius","total  -  Drama"
"total  -  Fantasy  -  Mauritius",43,"Mauritius","total  -  Fantasy"
"total  -  Mystery  -  Mauritius",65,"Mauritius","total  -  Mystery"
"total  -  Romance  -  Mauritius",102,"Mauritius","total  -  Romance"
"total  -  Sci Fi  -  Mauritius",38,"Mauritius","total  -  Sci Fi"
"total  -  Thriller  -  Mauritius",64,"Mauritius","total  -  Thriller"
"total  -  Action  -  Mexico",135,"Mexico","total  -  Action"
"total  -  Adventure  -  Mexico",136,"Mexico","total  -  Adventure"
"total  -  Animation  -  Mexico",87,"Mexico","total  -  Animation"
"total  -  Comedy  -  Mexico",211,"Mexico","total  -  Comedy"
"total  -  Crime  -  Mexico",99,"Mexico","total  -  Crime"
"total  -  Drama  -  Mexico",322,"Mexico","total  -  Drama"
"total  -  Horror  -  Mexico",36,"Mexico","total  -  Horror"
"total  -  Mystery  -  Mexico",47,"Mexico","total  -  Mystery"
"total  -  Romance  -  Mexico",108,"Mexico","total  -  Romance"
"total  -  Thriller  -  Mexico",56,"Mexico","total  -  Thriller"
"total  -  Action  -  Morocco",258,"Morocco","total  -  Action"
"total  -  Adventure  -  Morocco",102,"Morocco","total  -  Adventure"
"total  -  Animation  -  Morocco",33,"Morocco","total  -  Animation"
"total  -  Comedy  -  Morocco",173,"Morocco","total  -  Comedy"
"total  -  Crime  -  Morocco",191,"Morocco","total  -  Crime"
"total  -  Drama  -  Morocco",361,"Morocco","total  -  Drama"
"total  -  Horror  -  Morocco",30,"Morocco","total  -  Horror"
"total  -  Mystery  -  Morocco",63,"Morocco","total  -  Mystery"
"total  -  Romance  -  Morocco",83,"Morocco","total  -  Romance"
"total  -  Thriller  -  Morocco",82,"Morocco","total  -  Thriller"
"total  -  Action  -  Netherlands",173,"Netherlands","total  -  Action"
"total  -  Adventure  -  Netherlands",124,"Netherlands","total  -  Adventure"
"total  -  Animation  -  Netherlands",53,"Netherlands","total  -  Animation"
"total  -  Comedy  -  Netherlands",157,"Netherlands","total  -  Comedy"
"total  -  Crime  -  Netherlands",154,"Netherlands","total  -  Crime"
"total  -  Drama  -  Netherlands",328,"Netherlands","total  -  Drama"
"total  -  Fantasy  -  Netherlands",40,"Netherlands","total  -  Fantasy"
"total  -  Mystery  -  Netherlands",57,"Netherlands","total  -  Mystery"
"total  -  Romance  -  Netherlands",84,"Netherlands","total  -  Romance"
"total  -  Thriller  -  Netherlands",69,"Netherlands","total  -  Thriller"
"total  -  Action  -  New Caledonia",265,"New Caledonia","total  -  Action"
"total  -  Adventure  -  New Caledonia",143,"New Caledonia","total  -  Adventure"
"total  -  Animation  -  New Caledonia",65,"New Caledonia","total  -  Animation"
"total  -  Comedy  -  New Caledonia",142,"New Caledonia","total  -  Comedy"
"total  -  Crime  -  New Caledonia",136,"New Caledonia","total  -  Crime"
"total  -  Drama  -  New Caledonia",332,"New Caledonia","total  -  Drama"
"total  -  Fantasy  -  New Caledonia",54,"New Caledonia","total  -  Fantasy"
"total  -  Mystery  -  New Caledonia",38,"New Caledonia","total  -  Mystery"
"total  -  Romance  -  New Caledonia",69,"New Caledonia","total  -  Romance"
"total  -  Thriller  -  New Caledonia",72,"New Caledonia","total  -  Thriller"
"total  -  Action  -  New Zealand",198,"New Zealand","total  -  Action"
"total  -  Adventure  -  New Zealand",128,"New Zealand","total  -  Adventure"
"total  -  Animation  -  New Zealand",74,"New Zealand","total  -  Animation"
"total  -  Comedy  -  New Zealand",168,"New Zealand","total  -  Comedy"
"total  -  Crime  -  New Zealand",128,"New Zealand","total  -  Crime"
"total  -  Drama  -  New Zealand",292,"New Zealand","total  -  Drama"
"total  -  Mystery  -  New Zealand",59,"New Zealand","total  -  Mystery"
"total  -  Romance  -  New Zealand",56,"New Zealand","total  -  Romance"
"total  -  Sci Fi  -  New Zealand",37,"New Zealand","total  -  Sci Fi"
"total  -  Thriller  -  New Zealand",65,"New Zealand","total  -  Thriller"
"total  -  Action  -  Nicaragua",147,"Nicaragua","total  -  Action"
"total  -  Adventure  -  Nicaragua",88,"Nicaragua","total  -  Adventure"
"total  -  Animation  -  Nicaragua",42,"Nicaragua","total  -  Animation"
"total  -  Comedy  -  Nicaragua",186,"Nicaragua","total  -  Comedy"
"total  -  Crime  -  Nicaragua",98,"Nicaragua","total  -  Crime"
"total  -  Drama  -  Nicaragua",305,"Nicaragua","total  -  Drama"
"total  -  Horror  -  Nicaragua",32,"Nicaragua","total  -  Horror"
"total  -  Mystery  -  Nicaragua",46,"Nicaragua","total  -  Mystery"
"total  -  Romance  -  Nicaragua",123,"Nicaragua","total  -  Romance"
"total  -  Thriller  -  Nicaragua",69,"Nicaragua","total  -  Thriller"
"total  -  Action  -  Nigeria",201,"Nigeria","total  -  Action"
"total  -  Adventure  -  Nigeria",72,"Nigeria","total  -  Adventure"
"total  -  Comedy  -  Nigeria",148,"Nigeria","total  -  Comedy"
"total  -  Crime  -  Nigeria",142,"Nigeria","total  -  Crime"
"total  -  Drama  -  Nigeria",334,"Nigeria","total  -  Drama"
"total  -  Fantasy  -  Nigeria",36,"Nigeria","total  -  Fantasy"
"total  -  Mystery  -  Nigeria",65,"Nigeria","total  -  Mystery"
"total  -  Romance  -  Nigeria",117,"Nigeria","total  -  Romance"
"total  -  Sci Fi  -  Nigeria",38,"Nigeria","total  -  Sci Fi"
"total  -  Thriller  -  Nigeria",63,"Nigeria","total  -  Thriller"
"total  -  Action  -  Norway",180,"Norway","total  -  Action"
"total  -  Adventure  -  Norway",119,"Norway","total  -  Adventure"
"total  -  Animation  -  Norway",51,"Norway","total  -  Animation"
"total  -  Comedy  -  Norway",168,"Norway","total  -  Comedy"
"total  -  Crime  -  Norway",134,"Norway","total  -  Crime"
"total  -  Drama  -  Norway",336,"Norway","total  -  Drama"
"total  -  Fantasy  -  Norway",43,"Norway","total  -  Fantasy"
"total  -  Mystery  -  Norway",46,"Norway","total  -  Mystery"
"total  -  Romance  -  Norway",87,"Norway","total  -  Romance"
"total  -  Thriller  -  Norway",53,"Norway","total  -  Thriller"
"total  -  Action  -  Oman",208,"Oman","total  -  Action"
"total  -  Adventure  -  Oman",100,"Oman","total  -  Adventure"
"total  -  Comedy  -  Oman",120,"Oman","total  -  Comedy"
"total  -  Crime  -  Oman",125,"Oman","total  -  Crime"
"total  -  Drama  -  Oman",281,"Oman","total  -  Drama"
"total  -  Fantasy  -  Oman",37,"Oman","total  -  Fantasy"
"total  -  Horror  -  Oman",39,"Oman","total  -  Horror"
"total  -  Mystery  -  Oman",53,"Oman","total  -  Mystery"
"total  -  Romance  -  Oman",66,"Oman","total  -  Romance"
"total  -  Thriller  -  Oman",73,"Oman","total  -  Thriller"
"total  -  Action  -  Pakistan",308,"Pakistan","total  -  Action"
"total  -  Adventure  -  Pakistan",104,"Pakistan","total  -  Adventure"
"total  -  Comedy  -  Pakistan",143,"Pakistan","total  -  Comedy"
"total  -  Crime  -  Pakistan",231,"Pakistan","total  -  Crime"
"total  -  Drama  -  Pakistan",377,"Pakistan","total  -  Drama"
"total  -  Horror  -  Pakistan",38,"Pakistan","total  -  Horror"
"total  -  Mystery  -  Pakistan",95,"Pakistan","total  -  Mystery"
"total  -  Romance  -  Pakistan",66,"Pakistan","total  -  Romance"
"total  -  Sci Fi  -  Pakistan",47,"Pakistan","total  -  Sci Fi"
"total  -  Thriller  -  Pakistan",87,"Pakistan","total  -  Thriller"
"total  -  Action  -  Panama",159,"Panama","total  -  Action"
"total  -  Adventure  -  Panama",113,"Panama","total  -  Adventure"
"total  -  Animation  -  Panama",62,"Panama","total  -  Animation"
"total  -  Comedy  -  Panama",191,"Panama","total  -  Comedy"
"total  -  Crime  -  Panama",116,"Panama","total  -  Crime"
"total  -  Drama  -  Panama",315,"Panama","total  -  Drama"
"total  -  Horror  -  Panama",33,"Panama","total  -  Horror"
"total  -  Mystery  -  Panama",43,"Panama","total  -  Mystery"
"total  -  Romance  -  Panama",121,"Panama","total  -  Romance"
"total  -  Thriller  -  Panama",71,"Panama","total  -  Thriller"
"total  -  Action  -  Paraguay",150,"Paraguay","total  -  Action"
"total  -  Adventure  -  Paraguay",103,"Paraguay","total  -  Adventure"
"total  -  Animation  -  Paraguay",53,"Paraguay","total  -  Animation"
"total  -  Comedy  -  Paraguay",194,"Paraguay","total  -  Comedy"
"total  -  Crime  -  Paraguay",110,"Paraguay","total  -  Crime"
"total  -  Drama  -  Paraguay",320,"Paraguay","total  -  Drama"
"total  -  Horror  -  Paraguay",33,"Paraguay","total  -  Horror"
"total  -  Mystery  -  Paraguay",52,"Paraguay","total  -  Mystery"
"total  -  Romance  -  Paraguay",119,"Paraguay","total  -  Romance"
"total  -  Thriller  -  Paraguay",72,"Paraguay","total  -  Thriller"
"total  -  Action  -  Peru",172,"Peru","total  -  Action"
"total  -  Adventure  -  Peru",123,"Peru","total  -  Adventure"
"total  -  Animation  -  Peru",65,"Peru","total  -  Animation"
"total  -  Comedy  -  Peru",182,"Peru","total  -  Comedy"
"total  -  Crime  -  Peru",102,"Peru","total  -  Crime"
"total  -  Drama  -  Peru",294,"Peru","total  -  Drama"
"total  -  Horror  -  Peru",36,"Peru","total  -  Horror"
"total  -  Mystery  -  Peru",47,"Peru","total  -  Mystery"
"total  -  Romance  -  Peru",107,"Peru","total  -  Romance"
"total  -  Thriller  -  Peru",65,"Peru","total  -  Thriller"
"total  -  Action  -  Philippines",221,"Philippines","total  -  Action"
"total  -  Adventure  -  Philippines",97,"Philippines","total  -  Adventure"
"total  -  Comedy  -  Philippines",162,"Philippines","total  -  Comedy"
"total  -  Crime  -  Philippines",130,"Philippines","total  -  Crime"
"total  -  Drama  -  Philippines",307,"Philippines","total  -  Drama"
"total  -  Horror  -  Philippines",45,"Philippines","total  -  Horror"
"total  -  Mystery  -  Philippines",64,"Philippines","total  -  Mystery"
"total  -  Romance  -  Philippines",113,"Philippines","total  -  Romance"
"total  -  Sci Fi  -  Philippines",52,"Philippines","total  -  Sci Fi"
"total  -  Thriller  -  Philippines",73,"Philippines","total  -  Thriller"
"total  -  Action  -  Poland",159,"Poland","total  -  Action"
"total  -  Adventure  -  Poland",172,"Poland","total  -  Adventure"
"total  -  Animation  -  Poland",104,"Poland","total  -  Animation"
"total  -  Comedy  -  Poland",204,"Poland","total  -  Comedy"
"total  -  Crime  -  Poland",134,"Poland","total  -  Crime"
"total  -  Drama  -  Poland",307,"Poland","total  -  Drama"
"total  -  Fantasy  -  Poland",42,"Poland","total  -  Fantasy"
"total  -  Mystery  -  Poland",55,"Poland","total  -  Mystery"
"total  -  Romance  -  Poland",77,"Poland","total  -  Romance"
"total  -  Thriller  -  Poland",67,"Poland","total  -  Thriller"
"total  -  Action  -  Portugal",174,"Portugal","total  -  Action"
"total  -  Adventure  -  Portugal",111,"Portugal","total  -  Adventure"
"total  -  Comedy  -  Portugal",172,"Portugal","total  -  Comedy"
"total  -  Crime  -  Portugal",112,"Portugal","total  -  Crime"
"total  -  Drama  -  Portugal",306,"Portugal","total  -  Drama"
"total  -  Family  -  Portugal",47,"Portugal","total  -  Family"
"total  -  Music  -  Portugal",53,"Portugal","total  -  Music"
"total  -  Mystery  -  Portugal",41,"Portugal","total  -  Mystery"
"total  -  Romance  -  Portugal",98,"Portugal","total  -  Romance"
"total  -  Thriller  -  Portugal",58,"Portugal","total  -  Thriller"
"total  -  Action  -  Qatar",227,"Qatar","total  -  Action"
"total  -  Adventure  -  Qatar",121,"Qatar","total  -  Adventure"
"total  -  Comedy  -  Qatar",146,"Qatar","total  -  Comedy"
"total  -  Crime  -  Qatar",129,"Qatar","total  -  Crime"
"total  -  Drama  -  Qatar",337,"Qatar","total  -  Drama"
"total  -  Fantasy  -  Qatar",42,"Qatar","total  -  Fantasy"
"total  -  Horror  -  Qatar",33,"Qatar","total  -  Horror"
"total  -  Mystery  -  Qatar",51,"Qatar","total  -  Mystery"
"total  -  Romance  -  Qatar",114,"Qatar","total  -  Romance"
"total  -  Thriller  -  Qatar",71,"Qatar","total  -  Thriller"
"total  -  Action  -  Réunion",218,"Réunion","total  -  Action"
"total  -  Adventure  -  Réunion",140,"Réunion","total  -  Adventure"
"total  -  Animation  -  Réunion",61,"Réunion","total  -  Animation"
"total  -  Comedy  -  Réunion",172,"Réunion","total  -  Comedy"
"total  -  Crime  -  Réunion",113,"Réunion","total  -  Crime"
"total  -  Drama  -  Réunion",331,"Réunion","total  -  Drama"
"total  -  Fantasy  -  Réunion",53,"Réunion","total  -  Fantasy"
"total  -  Mystery  -  Réunion",47,"Réunion","total  -  Mystery"
"total  -  Romance  -  Réunion",85,"Réunion","total  -  Romance"
"total  -  Thriller  -  Réunion",63,"Réunion","total  -  Thriller"
"total  -  Action  -  Romania",186,"Romania","total  -  Action"
"total  -  Adventure  -  Romania",105,"Romania","total  -  Adventure"
"total  -  Comedy  -  Romania",155,"Romania","total  -  Comedy"
"total  -  Crime  -  Romania",143,"Romania","total  -  Crime"
"total  -  Drama  -  Romania",350,"Romania","total  -  Drama"
"total  -  Fantasy  -  Romania",41,"Romania","total  -  Fantasy"
"total  -  Horror  -  Romania",29,"Romania","total  -  Horror"
"total  -  Mystery  -  Romania",71,"Romania","total  -  Mystery"
"total  -  Romance  -  Romania",105,"Romania","total  -  Romance"
"total  -  Thriller  -  Romania",70,"Romania","total  -  Thriller"
"total  -  Action  -  Russia",270,"Russia","total  -  Action"
"total  -  Adventure  -  Russia",134,"Russia","total  -  Adventure"
"total  -  Animation  -  Russia",60,"Russia","total  -  Animation"
"total  -  Comedy  -  Russia",170,"Russia","total  -  Comedy"
"total  -  Crime  -  Russia",210,"Russia","total  -  Crime"
"total  -  Drama  -  Russia",329,"Russia","total  -  Drama"
"total  -  Fantasy  -  Russia",43,"Russia","total  -  Fantasy"
"total  -  Mystery  -  Russia",55,"Russia","total  -  Mystery"
"total  -  Romance  -  Russia",56,"Russia","total  -  Romance"
"total  -  Thriller  -  Russia",60,"Russia","total  -  Thriller"
"total  -  Action  -  Saudi Arabia",253,"Saudi Arabia","total  -  Action"
"total  -  Adventure  -  Saudi Arabia",103,"Saudi Arabia","total  -  Adventure"
"total  -  Animation  -  Saudi Arabia",43,"Saudi Arabia","total  -  Animation"
"total  -  Comedy  -  Saudi Arabia",152,"Saudi Arabia","total  -  Comedy"
"total  -  Crime  -  Saudi Arabia",157,"Saudi Arabia","total  -  Crime"
"total  -  Drama  -  Saudi Arabia",328,"Saudi Arabia","total  -  Drama"
"total  -  Horror  -  Saudi Arabia",46,"Saudi Arabia","total  -  Horror"
"total  -  Mystery  -  Saudi Arabia",59,"Saudi Arabia","total  -  Mystery"
"total  -  Romance  -  Saudi Arabia",79,"Saudi Arabia","total  -  Romance"
"total  -  Thriller  -  Saudi Arabia",78,"Saudi Arabia","total  -  Thriller"
"total  -  Action  -  Serbia",213,"Serbia","total  -  Action"
"total  -  Adventure  -  Serbia",114,"Serbia","total  -  Adventure"
"total  -  Animation  -  Serbia",38,"Serbia","total  -  Animation"
"total  -  Comedy  -  Serbia",186,"Serbia","total  -  Comedy"
"total  -  Crime  -  Serbia",144,"Serbia","total  -  Crime"
"total  -  Drama  -  Serbia",311,"Serbia","total  -  Drama"
"total  -  Fantasy  -  Serbia",35,"Serbia","total  -  Fantasy"
"total  -  Mystery  -  Serbia",50,"Serbia","total  -  Mystery"
"total  -  Romance  -  Serbia",96,"Serbia","total  -  Romance"
"total  -  Thriller  -  Serbia",70,"Serbia","total  -  Thriller"
"total  -  Action  -  Singapore",235,"Singapore","total  -  Action"
"total  -  Adventure  -  Singapore",100,"Singapore","total  -  Adventure"
"total  -  Comedy  -  Singapore",146,"Singapore","total  -  Comedy"
"total  -  Crime  -  Singapore",130,"Singapore","total  -  Crime"
"total  -  Drama  -  Singapore",317,"Singapore","total  -  Drama"
"total  -  Horror  -  Singapore",38,"Singapore","total  -  Horror"
"total  -  Mystery  -  Singapore",76,"Singapore","total  -  Mystery"
"total  -  Romance  -  Singapore",94,"Singapore","total  -  Romance"
"total  -  Sci Fi  -  Singapore",50,"Singapore","total  -  Sci Fi"
"total  -  Thriller  -  Singapore",72,"Singapore","total  -  Thriller"
"total  -  Action  -  Slovakia",196,"Slovakia","total  -  Action"
"total  -  Adventure  -  Slovakia",141,"Slovakia","total  -  Adventure"
"total  -  Animation  -  Slovakia",73,"Slovakia","total  -  Animation"
"total  -  Comedy  -  Slovakia",194,"Slovakia","total  -  Comedy"
"total  -  Crime  -  Slovakia",130,"Slovakia","total  -  Crime"
"total  -  Drama  -  Slovakia",304,"Slovakia","total  -  Drama"
"total  -  Fantasy  -  Slovakia",36,"Slovakia","total  -  Fantasy"
"total  -  Horror  -  Slovakia",36,"Slovakia","total  -  Horror"
"total  -  Mystery  -  Slovakia",49,"Slovakia","total  -  Mystery"
"total  -  Romance  -  Slovakia",79,"Slovakia","total  -  Romance"
"total  -  Thriller  -  Slovakia",46,"Slovakia","total  -  Thriller"
"total  -  Action  -  Slovenia",190,"Slovenia","total  -  Action"
"total  -  Adventure  -  Slovenia",123,"Slovenia","total  -  Adventure"
"total  -  Animation  -  Slovenia",42,"Slovenia","total  -  Animation"
"total  -  Comedy  -  Slovenia",189,"Slovenia","total  -  Comedy"
"total  -  Crime  -  Slovenia",110,"Slovenia","total  -  Crime"
"total  -  Drama  -  Slovenia",268,"Slovenia","total  -  Drama"
"total  -  Fantasy  -  Slovenia",36,"Slovenia","total  -  Fantasy"
"total  -  Mystery  -  Slovenia",42,"Slovenia","total  -  Mystery"
"total  -  Romance  -  Slovenia",84,"Slovenia","total  -  Romance"
"total  -  Thriller  -  Slovenia",48,"Slovenia","total  -  Thriller"
"total  -  Action  -  South Africa",190,"South Africa","total  -  Action"
"total  -  Adventure  -  South Africa",109,"South Africa","total  -  Adventure"
"total  -  Animation  -  South Africa",49,"South Africa","total  -  Animation"
"total  -  Comedy  -  South Africa",194,"South Africa","total  -  Comedy"
"total  -  Crime  -  South Africa",102,"South Africa","total  -  Crime"
"total  -  Drama  -  South Africa",326,"South Africa","total  -  Drama"
"total  -  Mystery  -  South Africa",61,"South Africa","total  -  Mystery"
"total  -  Romance  -  South Africa",105,"South Africa","total  -  Romance"
"total  -  Sci Fi  -  South Africa",50,"South Africa","total  -  Sci Fi"
"total  -  Thriller  -  South Africa",54,"South Africa","total  -  Thriller"
"total  -  Action  -  South Korea",190,"South Korea","total  -  Action"
"total  -  Adventure  -  South Korea",80,"South Korea","total  -  Adventure"
"total  -  Comedy  -  South Korea",160,"South Korea","total  -  Comedy"
"total  -  Crime  -  South Korea",85,"South Korea","total  -  Crime"
"total  -  Drama  -  South Korea",303,"South Korea","total  -  Drama"
"total  -  Fantasy  -  South Korea",47,"South Korea","total  -  Fantasy"
"total  -  Mystery  -  South Korea",42,"South Korea","total  -  Mystery"
"total  -  Romance  -  South Korea",119,"South Korea","total  -  Romance"
"total  -  Sci Fi  -  South Korea",41,"South Korea","total  -  Sci Fi"
"total  -  Thriller  -  South Korea",84,"South Korea","total  -  Thriller"
"total  -  Action  -  Spain",182,"Spain","total  -  Action"
"total  -  Adventure  -  Spain",112,"Spain","total  -  Adventure"
"total  -  Comedy  -  Spain",169,"Spain","total  -  Comedy"
"total  -  Crime  -  Spain",134,"Spain","total  -  Crime"
